source_dataset,target_dataset,task,path
clean.tire24DailyPricing,ped.b2b,B2BTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2b/B2BTask.scala
clean.zero7zrPricing,ped.b2b,B2BTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2b/B2BTask.scala
clean.platformaOpon,ped.b2b,B2BTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2b/B2BTask.scala
clean.country,ped.b2b,B2BTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2b/B2BTask.scala
clean.tire24DailyPricing,ped.b2bDaily,B2BDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2bdaily/B2BDailyTask.scala
clean.zero7zrPricing,ped.b2bDaily,B2BDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2bdaily/B2BDailyTask.scala
clean.platformaOpon,ped.b2bDaily,B2BDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2bdaily/B2BDailyTask.scala
clean.country,ped.b2bDaily,B2BDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2bdaily/B2BDailyTask.scala
clean.lizeoWeeklyPricing,ped.b2c,B2CTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2c/B2CTask.scala
clean.knowtrexSinglePlatform,ped.b2c,B2CTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2c/B2CTask.scala
clean.knowtrexSinglePlatformV2,ped.b2c,B2CTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2c/B2CTask.scala
clean.country,ped.b2c,B2CTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2c/B2CTask.scala
clean.lizeoWeeklyPricing,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.knowtrexSinglePlatform,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.knowtrexSinglePlatformV2,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.knowtrexMarketPlatform,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.knowtrexMarketPlatformV2,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.country,ped.b2cDaily,B2CDailyTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
clean.beadbarCodeEvent,ped.beadBarCode,BeadBarCodeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcode/BeadBarCodeTask.scala
clean.edwCustomers,ped.beadBarCode,BeadBarCodeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcode/BeadBarCodeTask.scala
mdm.countryHierarchy,ped.beadBarCode,BeadBarCodeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcode/BeadBarCodeTask.scala
clean.beadbarCodeScanLog,ped.beadBarCodeScanLog,BeadBarCodeAppTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcodeapp/BeadBarCodeAppTask.scala
clean.edwCustomers,ped.beadBarCodeScanLog,BeadBarCodeAppTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcodeapp/BeadBarCodeAppTask.scala
mdm.countryHierarchy,ped.beadBarCodeScanLog,BeadBarCodeAppTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcodeapp/BeadBarCodeAppTask.scala
mdm.marketShareConsumerReplacementSemester,ped.consumerMarketShareBasketSizeTypeCoverage,ConsumerMarketShareBasketSizeTypeCoverageTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumermarketsharebasketsizetypecoverage/ConsumerMarketShareBasketSizeTypeCoverageTask.scala
clean.groupedToBasketSizeTypeMapping,ped.consumerMarketShareBasketSizeTypeCoverage,ConsumerMarketShareBasketSizeTypeCoverageTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumermarketsharebasketsizetypecoverage/ConsumerMarketShareBasketSizeTypeCoverageTask.scala
mdm.marketShareConsumerReplacementSemester,ped.consumerMarketShareCoverage,ConsumerMarketShareCoverageTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumermarketsharecoverage/ConsumerMarketShareCoverageTask.scala
ped.netSalesWeightingBasket2020SizeType,ped.consumerNetSalesBasketSizeTypeCoverage,ConsumerNetSalesBasketSizeTypeCoverageTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumernetsalesbasketsizetypecoverage/ConsumerNetSalesBasketSizeTypeCoverageTask.scala
ped.netSalesWeighting,ped.consumerNetSalesCoverage,ConsumerNetSalesCoverageTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumernetsalescoverage/ConsumerNetSalesCoverageTask.scala
clean.floorPrice,ped.floorPriceEan,FloorPriceEanTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/floorpriceean/FloorPriceEanTask.scala
mdm.tireMaster,ped.floorPriceEan,FloorPriceEanTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/floorpriceean/FloorPriceEanTask.scala
mdm.gfkConsumer,ped.gfkconsumerbasketsizetype,GFKConsumerBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/gfkconsumerbasketsizetype/GFKConsumerBasketSizeTypeTask.scala
clean.designMappingGFKGoodyear,ped.gfkconsumerbasketsizetype,GFKConsumerBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/gfkconsumerbasketsizetype/GFKConsumerBasketSizeTypeTask.scala
clean.groupedToBasketSizeTypeMapping,ped.gfkconsumerbasketsizetype,GFKConsumerBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/gfkconsumerbasketsizetype/GFKConsumerBasketSizeTypeTask.scala
clean.orderToCashMart,ped.greyBlueMarketAnalytics,GreyBlueMarketAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
ped.beadBarCode,ped.greyBlueMarketAnalytics,GreyBlueMarketAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
clean.edwCustomers,ped.greyBlueMarketAnalytics,GreyBlueMarketAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
mdm.countryHierarchy,ped.greyBlueMarketAnalytics,GreyBlueMarketAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
mdm.tireMaster,ped.greyBlueMarketAnalytics,GreyBlueMarketAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
clean.copa,ped.greyBlueMarketAnalyticsBilling,GreyBlueMarketAnalyticsBillingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalyticsbilling/GreyBlueMarketAnalyticsBillingTask.scala
clean.floorPrice,ped.greyBlueMarketAnalyticsBilling,GreyBlueMarketAnalyticsBillingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalyticsbilling/GreyBlueMarketAnalyticsBillingTask.scala
clean.edwCustomers,ped.greyBlueMarketAnalyticsBilling,GreyBlueMarketAnalyticsBillingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalyticsbilling/GreyBlueMarketAnalyticsBillingTask.scala
mdm.countryHierarchy,ped.greyBlueMarketAnalyticsBilling,GreyBlueMarketAnalyticsBillingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalyticsbilling/GreyBlueMarketAnalyticsBillingTask.scala
clean.netSales,ped.netSalesWeighting,NetSalesWeightingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweighting/NetSalesWeightingTask.scala
mdm.consumerTireMaster,ped.netSalesWeighting,NetSalesWeightingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweighting/NetSalesWeightingTask.scala
clean.netSales,ped.netSalesWeightingBasket2020SizeType,NetSalesWeightingBasket2020SizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweightingbasket2020sizetype/NetSalesWeightingBasket2020SizeTypeTask.scala
ped.tireMaster,ped.netSalesWeightingBasket2020SizeType,NetSalesWeightingBasket2020SizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweightingbasket2020sizetype/NetSalesWeightingBasket2020SizeTypeTask.scala
clean.platformCustomerMapping,ped.platformCustomerMappingCalc,PlatformCustomerMappingCalcTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/platformcustomermappingcalc/PlatformCustomerMappingCalcTask.scala
clean.edwCustomers,ped.platformCustomerMappingCalc,PlatformCustomerMappingCalcTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/platformcustomermappingcalc/PlatformCustomerMappingCalcTask.scala
clean.customerHierarchy,ped.platformCustomerMappingCalc,PlatformCustomerMappingCalcTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/platformcustomermappingcalc/PlatformCustomerMappingCalcTask.scala
ped.b2b,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
ped.b2c,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
ped.netSalesWeighting,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
ped.tireMaster,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
mdm.countryHierarchy,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
mdm.consumerSizeMaster,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
mdm.marketShareConsumerReplacementSemester,ped.pricinganalytics,PricingAnalyticsTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
ped.pricingAnalyticsWeeklyPlatformReporting,ped.pricinganalyticsbasketsizetype,PricingAnalyticsBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsbasketsizetype/PricingAnalyticsBasketSizeTypeTask.scala
ped.consumerNetSalesBasketSizeTypeCoverage,ped.pricinganalyticsbasketsizetype,PricingAnalyticsBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsbasketsizetype/PricingAnalyticsBasketSizeTypeTask.scala
ped.consumerMarketShareBasketSizeTypeCoverage,ped.pricinganalyticsbasketsizetype,PricingAnalyticsBasketSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsbasketsizetype/PricingAnalyticsBasketSizeTypeTask.scala
ped.pricinganalytics,ped.pricinganalyticssizetype,PricingAnalyticsSizeTypeTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticssizetype/PricingAnalyticsSizeTypeTask.scala
ped.b2bDaily,ped.pricinganalyticsweeklyplatform,PricingAnalyticsWeeklyPlatformTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatform/PricingAnalyticsWeeklyPlatformTask.scala
ped.b2cDaily,ped.pricinganalyticsweeklyplatform,PricingAnalyticsWeeklyPlatformTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatform/PricingAnalyticsWeeklyPlatformTask.scala
ped.pricinganalyticsweeklyplatform,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.tireMaster,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.consumerNetSalesCoverage,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.consumerMarketShareCoverage,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.floorPriceEan,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
mdm.countryHierarchy,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.weightingDesignSellin,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
ped.weightingDesignSellout,ped.pricingAnalyticsWeeklyPlatformReporting,PricingAnalyticsWeeklyPlatformReportingTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
clean.sellinPricing,ped.sellin,SellinTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/sellin/SellinTask.scala
mdm.tireMaster,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.knowtrexMasterData,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.zero7zrPricing,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.tire24DailyPricing,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.lizeoWeeklyPricing,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.activePricingProducts,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.brandToTierMapping,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
mdm.consumerSizeMaster,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.groupedToBasketSizeTypeMapping,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.basketDefinition,ped.tireMaster,TireMasterTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
clean.vendavoTransactions,ped.vendavoTransactionsCalc,VendavoTransactionsCalcTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/vendavotransactionscalc/VendavoTransactionsCalcTask.scala
clean.edwExchangeRates,ped.vendavoTransactionsCalc,VendavoTransactionsCalcTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/vendavotransactionscalc/VendavoTransactionsCalcTask.scala
ped.vendavoTransactionsCalc,ped.weightingDesignSellin,WeightingDesignSellinTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellin/WeightingDesignSellinTask.scala
ped.tireMaster,ped.weightingDesignSellin,WeightingDesignSellinTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellin/WeightingDesignSellinTask.scala
mdm.tireMaster,ped.weightingDesignSellin,WeightingDesignSellinTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellin/WeightingDesignSellinTask.scala
ped.weightingConfiguration,ped.weightingDesignSellin,WeightingDesignSellinTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellin/WeightingDesignSellinTask.scala
ped.gfkconsumerbasketsizetype,ped.weightingDesignSellout,WeightingDesignSelloutTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellout/WeightingDesignSelloutTask.scala
ped.weightingConfiguration,ped.weightingDesignSellout,WeightingDesignSelloutTask,https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellout/WeightingDesignSelloutTask.scala
