source_dataset,target_dataset,task,path
manual.carAges,clean.carAges,CarAgeTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/carage/CarAgeTask.scala
manual.channelMapping,clean.channelMapping,ChannelMappingTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/channelmapping/ChannelMappingTask.scala
manual.driveTime,clean.driveTime,DriveTimeTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/drivetime/DriveTimeTask.scala
manual.activationNational,clean.activationNational,ActivationNationalTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/national/ActivationNationalTask.scala
manual.activationNational,clean.activationNationalRejected,ActivationNationalTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/national/ActivationNationalTask.scala
manual.activationRegional,clean.activationRegional,ActivationRegionalTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/regional/ActivationRegionalTask.scala
manual.activationRegional,clean.activationRegionalRejected,ActivationRegionalTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/regional/ActivationRegionalTask.scala
manual.eraCoefficient,clean.eraCoefficient,EraCurrencyCoefficientTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/coefficient/EraCurrencyCoefficientTask.scala
manual.eraCoefficient,clean.eraCoefficientRejected,EraCurrencyCoefficientTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/coefficient/EraCurrencyCoefficientTask.scala
manual.rangeAvailability,clean.rangeAvailability,RangeAvailabilityTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/RangeAvailabilityTask.scala
manual.rangeAvailability,clean.rangeAvailabilityRejected,RangeAvailabilityTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/RangeAvailabilityTask.scala
manual.adWhitelist,yearLinks.goodDateAppend,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
manual.adWhitelist,yearLinks.blockers,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
manual.adWhitelist,yearLinks.blockers,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
manual.adWhitelist,yearLinks.goodDate,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
yearLinks.goodDate,yearLinks.goodDateAppend,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
yearLinks.goodDate,yearLinks.blockers,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
yearLinks.goodDate,yearLinks.blockers,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
yearLinks.goodDate,yearLinks.goodDate,SellOutValidateTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
raw.adSellOut.year2021,clean.adSellOut2021,SellOutCurrentTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutCurrentTask.scala
raw.adSellOut.year2021,clean.adSellOutRejected2021,SellOutCurrentTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutCurrentTask.scala
yearLink.goodDate,cleanLink,SellOutHeritageTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutHeritageTask.scala
yearLink.goodDate,rejectedLink,SellOutHeritageTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutHeritageTask.scala
raw.beadbarCodeScanLog,clean.beadbarCodeScanLog,BeadbarCodeScanLogTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aws/beadbarcodescanlog/BeadbarCodeScanLogTask.scala
manual.commercial.ihsCpi,clean.commercial.ihsCpi,IhsCpiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsCpiTask.scala
manual.commercial.ihsCpi,clean.commercial.ihsCpiRejected,IhsCpiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsCpiTask.scala
manual.commercial.ihsGdp,clean.commercial.ihsGdp,IhsGdpTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsGdpTask.scala
manual.commercial.ihsGdp,clean.commercial.ihsGdpRejected,IhsGdpTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsGdpTask.scala
manual.commercial.ihsMei,clean.commercial.ihsMei,IhsMeiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsMeiTask.scala
manual.commercial.ihsMei,clean.commercial.ihsMeiRejected,IhsMeiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsMeiTask.scala
manual.commercial.ihsPmi,clean.commercial.ihsPmi,IhsPmiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsPmiTask.scala
manual.commercial.ihsPmi,clean.commercial.ihsPmiRejected,IhsPmiTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsPmiTask.scala
manual.commercial.ihsVehicleParkDensity,clean.commercial.ihsVehicleParkDensity,IhsVehicleParcDensityTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParcDensityTask.scala
manual.commercial.ihsVehicleParkDensity,clean.commercial.ihsVehicleParkDensityRejected,IhsVehicleParcDensityTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParcDensityTask.scala
manual.commercial.ihsVehiclePark,clean.commercial.ihsVehiclePark,IhsVehicleParkTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParkTask.scala
manual.commercial.ihsVehiclePark,clean.commercial.ihsVehicleParkRejected,IhsVehicleParkTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParkTask.scala
manual.commercial.ihsVehicleProductionMonthly,clean.commercial.ihsVehicleProductionMonthly,IhsVehicleProductionMonthlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionMonthlyTask.scala
manual.commercial.ihsVehicleProductionMonthly,clean.commercial.ihsVehicleProductionMonthlyRejected,IhsVehicleProductionMonthlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionMonthlyTask.scala
manual.commercial.ihsVehicleProductionQuarterly,clean.commercial.ihsVehicleProductionQuarterly,IhsVehicleProductionQuarterlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionQuarterlyTask.scala
manual.commercial.ihsVehicleProductionQuarterly,clean.commercial.ihsVehicleProductionQuarterlyRejected,IhsVehicleProductionQuarterlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionQuarterlyTask.scala
manual.commercial.ihsVehicleSalesMonthly,clean.commercial.ihsVehicleSalesMonthly,IhsVehicleSalesMonthlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesMonthlyTask.scala
manual.commercial.ihsVehicleSalesMonthly,clean.commercial.ihsVehicleSalesMonthlyRejected,IhsVehicleSalesMonthlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesMonthlyTask.scala
manual.commercial.ihsVehicleSalesYearly,clean.commercial.ihsVehicleSalesYearly,IhsVehicleSalesYearlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesYearlyTask.scala
manual.commercial.ihsVehicleSalesYearly,clean.commercial.ihsVehicleSalesYearlyRejected,IhsVehicleSalesYearlyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesYearlyTask.scala
raw.commercial.inrixRoadFreightIndicators,clean.commercial.inrixRoadFreightIndicators,RoadFreightIndicatorsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/inrix/RoadFreightIndicatorsTask.scala
raw.commercial.inrixRoadFreightIndicators,clean.commercial.inrixRoadFreightIndicatorsRejected,RoadFreightIndicatorsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/inrix/RoadFreightIndicatorsTask.scala
raw.commercial.sellOut,clean.commercial.sellOut,CommercialSellOutTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/sellout/CommercialSellOutTask.scala
raw.commercial.sellOut,clean.commercial.sellOutRejected,CommercialSellOutTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/sellout/CommercialSellOutTask.scala
raw.commercial.clearTrailerParc,clean.commercial.clearTrailerParc,ClearTrailerParcTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerParcTask.scala
raw.commercial.clearTrailerParc,clean.commercial.clearTrailerParcRejected,ClearTrailerParcTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerParcTask.scala
raw.commercial.clearTrailerProduction,clean.commercial.clearTrailerProduction,ClearTrailerProductionTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerProductionTask.scala
raw.commercial.clearTrailerProduction,clean.commercial.clearTrailerProductionRejected,ClearTrailerProductionTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerProductionTask.scala
manual.commercial.tireReplacement,clean.commercial.tireReplacement,TireReplacementTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/TireReplacementTask.scala
manual.commercial.tireReplacement,clean.commercial.tireReplacementRejected,TireReplacementTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/TireReplacementTask.scala
manual.commercial.vehiclePark,clean.commercial.vehiclePark,VehicleParkTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/VehicleParkTask.scala
manual.commercial.vehiclePark,clean.commercial.vehicleParkRejected,VehicleParkTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/VehicleParkTask.scala
manual.officialBusiness,clean.officialBusiness,OfficialBusinessTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/business/OfficialBusinessTask.scala
manual.officialLmc,clean.officialLmc,OfficialLmcTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/lmc/OfficialLmcTask.scala
manual.beDemographics,clean.beDemographics,CleansingBeDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/be/CleansingBeDemographicsTask.scala
manual.channelDemographics,clean.channelDemographics,CleansingChannelTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/channel/CleansingChannelTask.scala
manual.deDemographics,clean.deDemographics,CleansingDEDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/de/CleansingDEDemographicsTask.scala
manual.deDemographics,clean.deDemographicsRejected,CleansingDEDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/de/CleansingDEDemographicsTask.scala
manual.esDemographics,clean.esDemographics,CleansingESDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/es/CleansingESDemographicsTask.scala
manual.esDemographics,clean.esDemographicsRejected,CleansingESDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/es/CleansingESDemographicsTask.scala
manual.frDemographics,clean.frDemographics,CleansingFRDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/fr/CleansingFRDemographicsTask.scala
manual.frDemographics,clean.frDemographicsRejected,CleansingFRDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/fr/CleansingFRDemographicsTask.scala
manual.itDemographics,clean.itDemographics,CleansingItDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/it/CleansingItDemographicsTask.scala
manual.mosaic,clean.mosaic,CleansingMosaicTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/mosaic/CleansingMosaicTask.scala
manual.nlDemographics,clean.nlDemographics,CleansingNLDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/nl/CleansingNLDemographicsTask.scala
manual.nlDemographics,clean.nlDemographicsRejected,CleansingNLDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/nl/CleansingNLDemographicsTask.scala
manual.ptDemographics,clean.ptDemographics,PtDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/pt/PtDemographicsTask.scala
manual.ukDemographics,clean.ukDemographics,CleansingUKDemographicsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/uk/CleansingUKDemographicsTask.scala
raw.customerLocationGeoData,clean.customerLocationGeoData,CleansingCustomerLocationGeoDataTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/geolocation/customerlocationgeodata/CleansingCustomerLocationGeoDataTask.scala
manual.postalCodeHierarchy,clean.postalCodeHierarchy,CleansingPostalCodeHierarchyTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/gfk/CleansingPostalCodeHierarchyTask.scala
manual.NUTSConversion,clean.NUTSConversion,CleansingNutsConversionTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/conversion/CleansingNutsConversionTask.scala
manual.NUTS,clean.NUTS,CleansingNutsTask,https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/nuts/CleansingNutsTask.scala
